,MSFT,MSFT_bid,MSFT_ask,MSFT_vol
2022-01-26,3.9,3.9,3.9,10005.0
2022-01-27,3.88,3.87,3.88,8673.0
2022-01-28,4.01,4.01,4.02,11700.0
2022-01-31,4.05,4.05,4.05,13273.0
2022-02-01,4.17,4.17,4.18,22010.0
2022-02-02,4.38,4.37,4.38,65148.0
2022-02-03,3.93,3.93,3.93,46551.0
2022-02-04,3.82,3.82,3.82,21938.0
2022-02-07,3.8,3.8,3.81,18355.0
2022-02-08,3.85,3.85,3.85,9973.0
2022-02-09,3.87,3.86,3.87,11876.0
2022-02-10,3.86,3.86,3.86,19734.0
2022-02-11,3.81,3.81,3.81,12138.0
2022-02-14,3.81,3.81,3.81,9026.0
2022-02-15,3.97,3.97,3.97,12020.0
2022-02-16,3.98,3.98,3.98,7642.0
2022-02-17,3.89,3.88,3.9,7300.0
2022-02-18,3.92,3.92,3.92,19317.0
2022-02-22,3.92,3.92,3.93,25119.0
2022-02-23,3.91,3.9,3.91,18125.0
2022-02-24,3.92,3.91,3.92,13894.0
2022-02-25,4.02,4.01,4.02,21723.0
2022-02-28,3.93,3.92,3.93,17298.0
2022-03-01,3.99,3.99,4.0,26577.0
2022-03-02,4.22,4.22,4.23,17625.0
2022-03-03,4.22,4.21,4.22,9355.0
2022-03-04,4.16,4.16,4.17,10256.0
2022-03-07,4.05,4.04,4.05,15396.0
2022-03-08,4.05,4.04,4.05,20398.0
2022-03-09,4.16,4.15,4.16,7873.0
2022-03-10,4.12,4.12,4.12,10953.0
2022-03-11,4.16,4.16,4.17,9754.0
2022-03-14,4.06,4.05,4.06,11930.0
2022-03-15,4.18,4.18,4.19,9689.0
2022-03-16,4.28,4.27,4.28,9447.0
2022-03-17,4.2,4.19,4.2,6229.0
2022-03-18,4.29,4.29,4.3,13238.0
2022-03-21,4.3,4.3,4.3,5393.0
2022-03-22,4.3,4.3,4.3,7475.0
2022-03-23,4.24,4.23,4.24,5115.0
2022-03-24,4.25,4.25,4.25,5154.0
2022-03-25,4.2,4.2,4.2,7706.0
2022-03-28,4.19,4.19,4.19,9485.0
2022-03-29,4.25,4.24,4.25,14371.0
2022-03-30,3.96,3.95,3.96,21954.0
2022-03-31,3.8,3.8,3.81,15212.0
2022-04-01,3.79,3.79,3.79,13076.0
2022-04-04,3.78,3.77,3.78,14711.0
2022-04-05,3.64,3.64,3.65,7794.0
2022-04-06,3.53,3.53,3.54,8868.0
2022-04-07,3.54,3.54,3.54,8997.0
2022-04-08,3.53,3.53,3.53,17423.0
2022-04-11,3.52,3.52,3.52,9787.0
2022-04-12,3.49,3.48,3.49,8003.0
2022-04-13,3.56,3.56,3.56,5192.0
2022-04-14,3.65,3.65,3.65,18950.0
2022-04-18,3.66,3.66,3.66,5809.0
2022-04-19,4.47,4.46,4.47,131354.0
2022-04-20,4.5,4.5,4.51,39956.0
2022-04-21,4.27,4.27,4.27,46358.0
2022-04-22,4.24,4.24,4.24,23358.0
2022-04-25,4.28,4.28,4.28,10139.0
2022-04-26,4.13,4.13,4.13,14439.0
2022-04-27,4.17,4.16,4.17,13612.0
2022-04-28,4.3,4.3,4.3,11842.0
2022-04-29,4.21,4.21,4.21,12414.0
2022-05-02,4.24,4.24,4.24,17706.0
2022-05-03,4.32,4.31,4.32,16603.0
2022-05-04,5.67,5.67,5.67,206677.0
2022-05-05,5.3,5.3,5.3,57597.0
2022-05-06,5.13,5.12,5.13,50178.0
2022-05-09,4.92,4.92,4.92,31327.0
2022-05-10,5.11,5.1,5.11,26256.0
2022-05-11,4.93,4.93,4.94,21871.0
2022-05-12,5.11,5.1,5.11,29538.0
2022-05-13,5.23,5.22,5.24,26666.0
2022-05-16,5.26,5.25,5.26,18069.0
2022-05-17,5.4,5.4,5.41,25528.0
2022-05-18,5.23,5.23,5.23,21703.0
2022-05-19,5.04,5.04,5.04,23365.0
2022-05-20,4.97,4.97,4.98,27698.0
2022-05-23,4.93,4.93,4.93,17020.0
2022-05-24,4.74,4.74,4.75,33277.0
2022-05-25,4.88,4.88,4.88,19545.0
2022-05-26,4.93,4.93,4.93,21339.0
2022-05-27,4.95,4.95,4.95,19081.0
2022-05-31,5.0,5.0,5.01,33904.0
2022-06-01,5.17,5.17,5.18,47391.0
2022-06-02,5.55,5.54,5.55,63014.0
2022-06-03,5.49,5.48,5.49,39449.0
2022-06-06,5.5,5.49,5.5,44501.0
2022-06-07,5.62,5.62,5.63,34229.0
2022-06-08,5.43,5.43,5.43,32020.0
2022-06-09,5.02,5.02,5.03,31781.0
2022-06-10,4.88,4.88,4.89,27772.0
2022-06-13,4.69,4.69,4.69,43713.0
2022-06-14,4.64,4.63,4.64,17524.0
2022-06-15,4.72,4.72,4.72,24492.0
2022-06-16,4.29,4.29,4.3,39493.0
2022-06-17,4.31,4.31,4.31,31423.0
2022-06-21,4.5,4.5,4.5,25553.0
2022-06-22,4.34,4.33,4.34,19273.0
2022-06-23,4.16,4.16,4.17,31804.0
2022-06-24,4.27,4.26,4.27,43266.0
2022-06-27,4.33,4.32,4.33,20007.0
2022-06-28,4.18,4.18,4.19,19133.0
2022-06-29,4.11,4.11,4.11,24411.0
2022-06-30,4.03,4.03,4.04,19081.0
2022-07-01,3.92,3.91,3.92,56179.0
2022-07-05,3.9,3.9,3.9,23029.0
2022-07-06,3.91,3.91,3.91,19728.0
2022-07-07,4.04,4.03,4.04,20453.0
2022-07-08,4.05,4.04,4.05,12667.0
2022-07-11,4.03,4.03,4.04,10195.0
2022-07-12,4.07,4.07,4.07,14385.0
2022-07-13,4.11,4.11,4.11,12693.0
2022-07-14,4.1,4.1,4.1,14485.0
2022-07-15,4.21,4.21,4.22,23253.0
2022-07-18,4.25,4.25,4.25,20902.0
2022-07-19,4.38,4.37,4.38,17775.0
2022-07-20,4.56,4.55,4.56,20865.0
2022-07-21,5.16,5.16,5.16,155434.0
2022-07-22,5.07,5.07,5.08,40768.0
2022-07-25,5.25,5.25,5.25,30182.0
2022-07-26,5.17,5.16,5.17,25622.0
2022-07-27,5.14,5.14,5.14,27093.0
2022-07-28,5.31,5.31,5.32,23938.0
2022-07-29,5.4,5.4,5.4,31382.0
2022-08-01,5.53,5.52,5.53,34323.0
2022-08-02,5.61,5.61,5.62,27753.0
2022-08-03,5.73,5.73,5.74,25415.0
2022-08-04,5.92,5.91,5.92,31819.0
2022-08-05,5.9,5.9,5.91,37779.0
2022-08-08,6.11,6.1,6.11,46539.0
2022-08-09,5.83,5.82,5.83,43357.0
2022-08-10,6.37,6.36,6.37,122495.0
2022-08-11,6.41,6.41,6.42,47499.0
2022-08-12,6.53,6.53,6.53,71766.0
2022-08-15,6.7,6.7,6.71,38613.0
2022-08-16,6.61,6.6,6.61,39794.0
2022-08-17,6.76,6.75,6.76,48949.0
2022-08-18,7.19,7.19,7.2,76444.0
2022-08-19,6.98,6.98,6.98,47704.0
2022-08-22,6.79,6.79,6.8,53150.0
2022-08-23,6.77,6.77,6.78,24351.0
2022-08-24,7.03,7.03,7.03,55005.0
2022-08-25,7.44,7.44,7.44,52992.0
2022-08-26,6.98,6.98,6.98,48364.0
2022-08-29,6.93,6.93,6.93,53007.0
2022-08-30,6.46,6.46,6.46,61375.0
2022-08-31,6.51,6.5,6.51,57502.0
2022-09-01,6.33,6.33,6.33,56475.0
2022-09-02,6.46,6.46,6.47,39079.0
2022-09-06,6.16,6.15,6.16,35950.0
2022-09-07,6.33,6.32,6.33,36454.0
2022-09-08,6.5,6.49,6.5,21275.0
2022-09-09,6.68,6.68,6.69,21117.0
2022-09-12,6.66,6.66,6.67,31878.0
2022-09-13,6.34,6.34,6.34,28528.0
2022-09-14,6.43,6.43,6.44,22578.0
2022-09-15,6.53,6.53,6.54,29661.0
2022-09-16,6.23,6.22,6.23,38940.0
2022-09-19,5.79,5.79,5.8,73857.0
2022-09-20,5.58,5.58,5.58,44619.0
2022-09-21,5.5,5.5,5.51,34151.0
2022-09-22,5.42,5.41,5.42,33077.0
2022-09-23,5.35,5.34,5.35,35535.0
2022-09-26,5.22,5.21,5.22,24264.0
2022-09-27,5.35,5.35,5.35,14653.0
2022-09-28,5.56,5.56,5.57,18632.0
2022-09-29,5.45,5.45,5.46,11382.0
2022-09-30,5.51,5.5,5.51,21907.0
2022-10-03,5.71,5.71,5.71,24018.0
2022-10-04,6.03,6.02,6.03,32928.0
2022-10-05,6.05,6.05,6.06,40985.0
2022-10-06,6.14,6.14,6.15,23495.0
2022-10-07,5.89,5.89,5.89,21686.0
2022-10-10,5.62,5.62,5.62,19910.0
2022-10-11,5.58,5.57,5.58,17772.0
2022-10-12,5.24,5.24,5.24,25200.0
2022-10-13,5.52,5.51,5.52,36503.0
2022-10-14,5.4,5.4,5.4,22455.0
2022-10-17,5.61,5.61,5.61,18159.0
2022-10-18,5.53,5.53,5.54,18262.0
2022-10-19,5.56,5.56,5.56,11366.0
2022-10-20,6.13,6.13,6.13,129990.0
2022-10-21,6.45,6.45,6.46,66801.0
2022-10-24,6.31,6.3,6.31,31484.0
2022-10-25,6.71,6.7,6.71,41554.0
2022-10-26,6.57,6.56,6.57,22855.0
2022-10-27,6.68,6.68,6.69,34974.0
2022-10-28,6.87,6.87,6.87,25200.0
2022-10-31,6.96,6.96,6.96,37231.0
2022-11-01,7.18,7.18,7.19,55284.0
2022-11-02,8.08,8.07,8.1,270283.0
2022-11-03,7.97,7.97,7.97,77393.0
2022-11-04,7.67,7.66,7.67,80529.0
2022-11-07,7.72,7.72,7.73,39304.0
2022-11-08,7.83,7.83,7.84,42102.0
2022-11-09,7.65,7.64,7.65,36820.0
2022-11-10,8.07,8.07,8.07,50312.0
2022-11-11,8.35,8.34,8.35,97874.0
2022-11-14,8.19,8.18,8.19,54593.0
2022-11-15,8.69,8.69,8.7,80013.0
2022-11-16,8.21,8.21,8.22,57778.0
2022-11-17,8.7,8.69,8.7,71245.0
2022-11-18,8.65,8.64,8.65,61577.0
2022-11-21,8.4,8.39,8.4,24866.0
2022-11-22,8.78,8.78,8.79,46971.0
2022-11-23,9.12,9.11,9.12,62514.0
2022-11-25,9.39,9.38,9.4,43288.0
2022-11-28,9.25,9.25,9.25,62604.0
2022-11-29,9.15,9.15,9.16,56808.0
2022-11-30,9.02,9.01,9.02,73256.0
2022-12-01,9.05,9.04,9.05,50897.0
2022-12-02,8.68,8.67,8.68,47726.0
2022-12-05,8.33,8.33,8.34,52561.0
2022-12-06,8.63,8.62,8.63,66803.0
2022-12-07,8.61,8.61,8.61,40628.0
2022-12-08,8.57,8.56,8.57,66333.0
2022-12-09,8.4,8.4,8.4,42570.0
2022-12-12,8.91,8.91,8.91,45125.0
2022-12-13,8.99,8.98,9.0,53099.0
2022-12-14,9.0,9.0,9.01,62672.0
2022-12-15,8.05,8.05,8.06,107168.0
2022-12-16,8.07,8.07,8.07,78249.0
2022-12-19,7.83,7.82,7.83,67667.0
2022-12-20,8.33,8.33,8.33,229391.0
2022-12-21,8.38,8.37,8.38,172359.0
2022-12-22,8.2,8.2,8.21,83460.0
2022-12-23,8.22,8.22,8.22,56263.0
2022-12-27,8.29,8.29,8.29,45352.0
2022-12-28,8.06,8.06,8.06,56870.0
2022-12-29,8.19,8.19,8.19,53964.0
2022-12-30,8.21,8.21,8.21,33365.0
2023-01-03,8.38,8.38,8.39,51839.0
2023-01-04,8.22,8.22,8.22,98064.0
2023-01-05,8.03,8.03,8.03,69445.0
2023-01-06,8.44,8.44,8.44,66770.0
2023-01-09,8.48,8.47,8.48,190466.0
2023-01-10,7.84,7.84,7.84,300428.0
2023-01-11,7.56,7.56,7.56,153344.0
2023-01-12,8.04,8.04,8.05,68303.0
2023-01-13,8.06,8.06,8.06,40561.0
2023-01-17,8.48,8.48,8.48,71460.0
2023-01-18,7.89,7.89,7.89,101582.0
2023-01-19,7.09,7.08,7.09,384026.0
2023-01-20,7.2,7.2,7.2,95581.0
2023-01-23,7.37,7.37,7.38,81258.0
2023-01-24,7.83,7.83,7.83,92016.0
2023-01-25,7.73,7.73,7.73,68466.0
2023-01-26,7.63,7.63,7.63,44827.0
2023-01-27,7.43,7.43,7.43,56048.0
2023-01-30,7.21,7.21,7.21,74939.0
2023-01-31,7.24,7.23,7.24,81581.0
2023-02-01,7.98,7.97,7.98,237953.0
2023-02-02,8.19,8.18,8.19,97344.0
2023-02-03,8.43,8.43,8.43,90493.0
2023-02-06,8.32,8.32,8.32,54417.0
2023-02-07,8.2,8.2,8.2,55755.0
2023-02-08,8.52,8.52,8.52,128241.0
2023-02-09,8.7,8.7,8.7,186999.0
2023-02-10,9.0,9.0,9.0,98153.0
2023-02-13,9.05,9.05,9.06,75730.0
2023-02-14,9.28,9.28,9.29,111865.0
2023-02-15,9.3,9.3,9.3,74460.0
2023-02-16,9.59,9.58,9.59,116486.0
2023-02-17,9.2,9.2,9.2,94326.0
2023-02-21,8.81,8.8,8.81,68246.0
2023-02-22,8.67,8.67,8.67,57748.0
2023-02-23,9.43,9.43,9.43,124071.0
2023-02-24,9.81,9.81,9.82,130801.0
2023-02-27,10.11,10.11,10.11,134563.0
2023-02-28,9.8,9.79,9.8,104288.0
2023-03-01,10.2,10.2,10.2,69258.0
2023-03-02,9.84,9.83,9.84,92022.0
2023-03-03,9.79,9.78,9.8,67293.0
2023-03-06,9.83,9.83,9.83,52565.0
2023-03-07,9.85,9.85,9.86,67881.0
2023-03-08,10.24,10.23,10.24,103217.0
2023-03-09,9.85,9.85,9.86,77311.0
2023-03-10,9.27,9.27,9.28,124102.0
2023-03-13,8.92,8.92,8.93,79817.0
2023-03-14,9.25,9.25,9.25,65773.0
2023-03-15,9.18,9.17,9.18,77543.0
2023-03-16,9.72,9.72,9.73,95393.0
2023-03-17,9.55,9.55,9.55,91231.0
2023-03-20,9.87,9.87,9.87,91934.0
2023-03-21,10.83,10.82,10.83,138476.0
2023-03-22,11.25,11.24,11.26,161500.0
2023-03-23,11.38,11.37,11.4,132995.0
2023-03-24,11.08,11.07,11.08,116622.0
2023-03-27,11.09,11.08,11.09,112249.0
2023-03-28,10.28,10.28,10.29,139142.0
2023-03-29,10.57,10.57,10.57,88535.0
2023-03-30,10.33,10.33,10.33,81506.0
2023-03-31,10.66,10.65,10.66,71664.0
2023-04-03,11.27,11.27,11.28,124484.0
2023-04-04,10.94,10.94,10.95,112618.0
2023-04-05,10.8,10.8,10.8,43380.0
2023-04-06,10.07,10.07,10.07,246406.0
2023-04-10,10.66,10.65,10.66,79789.0
2023-04-11,10.47,10.47,10.47,59737.0
2023-04-12,10.81,10.8,10.81,96879.0
2023-04-13,10.83,10.82,10.83,77534.0
2023-04-14,10.92,10.91,10.92,58680.0
2023-04-17,11.05,11.04,11.05,47113.0
2023-04-18,11.59,11.58,11.59,96157.0
2023-04-19,10.99,10.97,11.0,95771.0
2023-04-20,10.8,10.8,10.8,71838.0
2023-04-21,10.73,10.73,10.73,69746.0
2023-04-24,9.85,9.84,9.86,302950.0
2023-04-25,9.33,9.32,9.33,151902.0
2023-04-26,9.49,9.49,9.49,88792.0
2023-04-27,9.86,9.86,9.87,60284.0
2023-04-28,10.54,10.54,10.54,94982.0
2023-05-01,10.51,10.51,10.51,97904.0
2023-05-02,10.44,10.43,10.44,122979.0
2023-05-03,13.39,13.38,13.4,616277.0
2023-05-04,13.63,13.63,13.64,135905.0
2023-05-05,13.72,13.72,13.72,158143.0
2023-05-08,13.67,13.66,13.67,95422.0
2023-05-09,13.22,13.22,13.23,97193.0
2023-05-10,13.43,13.43,13.43,63323.0
2023-05-11,13.65,13.64,13.65,69235.0
2023-05-12,13.46,13.45,13.46,46782.0
2023-05-15,13.79,13.78,13.79,60147.0
2023-05-16,14.58,14.58,14.58,150286.0
2023-05-17,15.43,15.42,15.43,184624.0
2023-05-18,16.45,16.45,16.46,226312.0
2023-05-19,16.41,16.41,16.42,189817.0
2023-05-22,16.49,16.48,16.49,114472.0
2023-05-23,16.19,16.19,16.19,91305.0
2023-05-24,16.76,16.76,16.76,96620.0
2023-05-25,20.69,20.68,20.69,506316.0
2023-05-26,21.92,21.91,21.92,353986.0
2023-05-30,23.41,23.4,23.41,339909.0
2023-05-31,22.39,22.38,22.39,274404.0
2023-06-01,23.11,23.11,23.11,191313.0
2023-06-02,22.19,22.18,22.2,170052.0
2023-06-05,22.36,22.35,22.37,125311.0
2023-06-06,23.31,23.3,23.32,131011.0
2023-06-07,23.98,23.97,23.99,300153.0
2023-06-08,25.45,25.44,25.46,219329.0
2023-06-09,26.16,26.15,26.16,228663.0
2023-06-12,25.86,25.86,25.86,222292.0
2023-06-13,24.43,24.42,24.43,321686.0
2023-06-14,24.78,24.78,24.78,174256.0
2023-06-15,24.39,24.38,24.41,124667.0
2023-06-16,23.08,23.08,23.08,163140.0
2023-06-20,22.23,22.23,22.24,212689.0
2023-06-21,21.99,21.99,21.99,157823.0
2023-06-22,22.64,22.64,22.65,257775.0
2023-06-23,21.6,21.59,21.6,145793.0
2023-06-26,21.66,21.65,21.66,193097.0
2023-06-27,22.62,22.62,22.63,161661.0
2023-06-28,23.59,23.59,23.59,171591.0
2023-06-29,23.59,23.58,23.59,172966.0
2023-06-30,24.92,24.91,24.93,167553.0
2023-07-03,24.93,24.92,24.94,108914.0
2023-07-05,25.51,25.5,25.51,132278.0
2023-07-06,25.04,25.04,25.05,105936.0
2023-07-07,26.01,26.0,26.02,185376.0
2023-07-10,27.0,26.99,27.01,162267.0
2023-07-11,27.09,27.09,27.1,199330.0
2023-07-12,27.67,27.66,27.67,178303.0
2023-07-13,29.4,29.4,29.41,188915.0
2023-07-14,29.54,29.54,29.55,256394.0
2023-07-17,30.21,30.2,30.21,155249.0
2023-07-18,31.82,31.8,31.84,172165.0
2023-07-19,30.35,30.34,30.36,291353.0
2023-07-20,30.31,30.3,30.31,323322.0
2023-07-21,30.32,30.31,30.33,257974.0
2023-07-24,30.94,30.94,30.95,195340.0
2023-07-25,32.12,32.11,32.14,158540.0
2023-07-26,31.73,31.73,31.74,151663.0
2023-07-27,32.74,32.73,32.75,213775.0
2023-07-28,33.44,33.44,33.45,127162.0
2023-07-31,33.02,33.01,33.03,142723.0
2023-08-01,33.74,33.73,33.76,128108.0
2023-08-02,31.96,31.95,31.96,172772.0
2023-08-03,32.13,32.12,32.14,89487.0
2023-08-04,33.81,33.8,33.82,230307.0
2023-08-07,35.32,35.31,35.33,205762.0
2023-08-08,34.72,34.69,34.75,231613.0
2023-08-09,26.62,26.61,26.62,753324.0
2023-08-10,27.71,27.71,27.71,403257.0
2023-08-11,25.44,25.43,25.45,399393.0
2023-08-14,26.95,26.95,26.95,345102.0
2023-08-15,26.41,26.4,26.42,153050.0
2023-08-16,25.36,25.35,25.37,157016.0
2023-08-17,24.42,24.41,24.43,162130.0
