,MSFT,MSFT_bid,MSFT_ask,MSFT_vol
2023-08-18,24.37,24.36,24.39,175267.0
2023-08-21,25.26,25.26,25.26,169403.0
2023-08-22,25.8,25.8,25.81,189931.0
2023-08-23,27.78,27.76,27.8,264066.0
2023-08-24,26.25,26.24,26.27,387427.0
2023-08-25,25.4,25.39,25.4,277953.0
2023-08-28,25.53,25.52,25.54,127947.0
2023-08-29,26.16,26.15,26.17,245597.0
2023-08-30,26.81,26.79,26.82,256165.0
2023-08-31,27.5,27.48,27.51,303871.0
2023-09-01,28.21,28.19,28.22,259246.0
2023-09-05,28.0,28.0,28.0,232895.0
2023-09-06,27.41,27.4,27.41,169036.0
2023-09-07,26.73,26.72,26.75,197545.0
2023-09-08,28.07,28.07,28.07,184706.0
2023-09-11,27.73,27.72,27.74,194340.0
2023-09-12,26.76,26.76,26.77,133785.0
2023-09-13,27.11,27.1,27.12,132707.0
2023-09-14,27.07,27.05,27.08,106328.0
2023-09-15,24.94,24.93,24.95,243324.0
2023-09-18,24.43,24.43,24.44,165423.0
2023-09-19,24.79,24.77,24.8,119582.0
2023-09-20,24.31,24.3,24.32,98700.0
2023-09-21,23.16,23.15,23.16,169189.0
2023-09-22,23.58,23.57,23.59,94157.0
2023-09-25,24.9,24.9,24.91,170022.0
2023-09-26,24.91,24.9,24.92,128509.0
2023-09-27,25.76,25.75,25.77,193403.0
2023-09-28,26.92,26.9,26.94,180193.0
2023-09-29,27.41,27.39,27.42,222057.0
2023-10-02,28.87,28.86,28.89,237967.0
2023-10-03,27.01,27.0,27.02,255859.0
2023-10-04,28.03,28.02,28.04,215174.0
2023-10-05,28.75,28.74,28.76,183054.0
2023-10-06,28.96,28.96,28.97,174293.0
2023-10-09,28.99,28.99,29.0,169824.0
2023-10-10,31.03,31.02,31.04,352476.0
2023-10-11,30.88,30.86,30.89,249310.0
2023-10-12,29.32,29.31,29.33,267747.0
2023-10-13,28.52,28.51,28.53,255621.0
2023-10-16,29.17,29.16,29.17,156742.0
2023-10-17,29.86,29.85,29.87,293418.0
2023-10-18,28.51,28.5,28.52,215820.0
2023-10-19,26.51,26.5,26.52,271854.0
2023-10-20,24.86,24.86,24.87,234312.0
2023-10-23,25.47,25.45,25.49,194005.0
2023-10-24,26.26,26.25,26.27,163460.0
2023-10-25,25.41,25.4,25.41,141944.0
2023-10-26,23.95,23.95,23.95,194181.0
2023-10-27,24.15,24.14,24.17,108711.0
2023-10-30,23.66,23.65,23.68,165062.0
2023-10-31,23.94,23.93,23.95,121273.0
2023-11-01,25.22,25.21,25.23,208827.0
2023-11-02,24.61,24.61,24.62,505197.0
2023-11-03,25.49,25.49,25.5,349718.0
2023-11-06,25.26,25.26,25.27,165804.0
2023-11-07,25.43,25.41,25.44,119203.0
2023-11-08,26.03,26.03,26.04,141289.0
2023-11-09,26.49,26.49,26.5,270826.0
2023-11-10,26.6,26.58,26.61,169237.0
2023-11-13,25.58,25.57,25.59,194849.0
2023-11-14,29.38,29.38,29.39,399964.0
2023-11-15,28.77,28.76,28.78,217378.0
2023-11-16,28.37,28.37,28.38,116216.0
2023-11-17,28.85,28.84,28.86,152222.0
2023-11-20,30.47,30.46,30.49,174146.0
2023-11-21,28.98,28.97,28.99,175948.0
2023-11-22,28.66,28.65,28.68,242327.0
2023-11-24,28.58,28.57,28.6,54199.0
2023-11-27,29.04,29.03,29.05,148533.0
2023-11-28,28.57,28.56,28.58,138266.0
2023-11-29,28.77,28.76,28.79,223886.0
2023-11-30,27.34,27.32,27.35,193657.0
2023-12-01,26.97,26.96,26.97,244007.0
2023-12-04,26.63,26.61,26.64,173441.0
2023-12-05,26.3,26.3,26.3,165059.0
2023-12-06,25.35,25.34,25.36,179854.0
2023-12-07,25.62,25.61,25.62,149490.0
2023-12-08,27.27,27.26,27.28,193819.0
2023-12-11,26.23,26.22,26.24,183609.0
2023-12-12,26.52,26.51,26.54,131851.0
2023-12-13,27.33,27.32,27.33,157698.0
2023-12-14,29.44,29.44,29.44,270608.0
2023-12-15,29.99,29.97,30.01,195057.0
2023-12-18,32.2,32.18,32.21,358775.0
2023-12-19,31.6,31.59,31.61,232309.0
2023-12-20,30.18,30.18,30.18,195247.0
2023-12-21,30.43,30.42,30.43,151086.0
2023-12-22,28.98,28.98,28.99,292773.0
2023-12-26,29.44,29.43,29.45,136810.0
2023-12-27,29.51,29.5,29.52,87809.0
2023-12-28,29.15,29.14,29.17,76459.0
2023-12-29,28.44,28.43,28.45,119603.0
2024-01-02,28.54,28.54,28.55,108820.0
2024-01-03,28.08,28.06,28.09,91376.0
2024-01-04,28.9,28.88,28.91,141605.0
2024-01-05,29.21,29.2,29.23,147259.0
2024-01-08,32.03,32.03,32.03,276659.0
2024-01-09,34.37,34.36,34.37,472221.0
2024-01-10,34.23,34.21,34.24,351263.0
2024-01-11,34.31,34.29,34.33,227066.0
2024-01-12,33.95,33.94,33.96,148069.0
2024-01-16,32.63,32.63,32.63,307017.0
2024-01-17,31.83,31.82,31.83,226393.0
2024-01-18,31.15,31.14,31.16,241638.0
2024-01-19,42.36,42.33,42.38,1637468.0
2024-01-22,43.62,43.59,43.65,1286929.0
2024-01-23,45.72,45.7,45.74,642143.0
2024-01-24,47.01,47.0,47.02,852572.0
2024-01-25,47.55,47.55,47.56,461868.0
2024-01-26,47.4,47.39,47.42,332235.0
2024-01-29,49.56,49.54,49.57,613145.0
2024-01-30,51.31,51.27,51.35,1178980.0
2024-01-31,52.9,52.87,52.93,839722.0
2024-02-01,58.34,58.33,58.35,914782.0
2024-02-02,57.93,57.91,57.94,823636.0
2024-02-05,66.4,66.37,66.43,1179372.0
2024-02-06,68.12,68.08,68.16,1192556.0
2024-02-07,68.33,68.31,68.35,830210.0
2024-02-08,69.78,69.77,69.8,638726.0
2024-02-09,74.05,74.03,74.06,719432.0
2024-02-12,77.32,77.3,77.33,1084636.0
2024-02-13,79.17,79.15,79.2,943701.0
2024-02-14,88.06,88.05,88.07,1267751.0
2024-02-15,100.42,100.42,100.43,1474084.0
2024-02-16,80.31,80.28,80.33,2003046.0
2024-02-20,78.8,78.76,78.84,1609585.0
2024-02-21,73.36,73.3,73.42,757746.0
2024-02-22,97.55,97.55,97.55,1394705.0
2024-02-23,85.98,85.97,85.99,1093841.0
2024-02-26,87.55,87.49,87.6,568160.0
2024-02-27,85.11,85.07,85.15,405514.0
2024-02-28,81.66,81.65,81.67,335582.0
2024-02-29,86.52,86.45,86.59,515076.0
2024-03-01,90.55,90.5,90.6,550024.0
2024-03-04,107.49,107.43,107.55,1083903.0
2024-03-05,109.16,109.08,109.23,749028.0
2024-03-06,112.51,112.42,112.6,647331.0
2024-03-07,115.99,115.98,116.01,467692.0
2024-03-08,113.98,113.96,114.0,632943.0
2024-03-11,107.99,107.95,108.02,386664.0
2024-03-12,116.28,116.26,116.3,350227.0
2024-03-13,118.77,118.71,118.82,293104.0
2024-03-14,113.14,113.07,113.2,322948.0
2024-03-15,106.74,106.7,106.79,353335.0
2024-03-18,100.01,99.97,100.06,606025.0
2024-03-19,91.05,91.04,91.07,525848.0
2024-03-20,89.62,89.6,89.65,374227.0
2024-03-21,97.19,97.16,97.21,442188.0
2024-03-22,97.19,97.19,97.2,262730.0
2024-03-25,104.3,104.3,104.31,382645.0
2024-03-26,102.54,102.51,102.58,343721.0
2024-03-27,102.38,102.32,102.43,291911.0
2024-03-28,100.99,100.97,101.0,183831.0
2024-04-01,103.75,103.71,103.79,310552.0
2024-04-02,100.99,100.98,100.99,232517.0
2024-04-03,101.6,101.55,101.64,366966.0
2024-04-04,95.78,95.75,95.8,341177.0
2024-04-05,94.84,94.77,94.9,306541.0
2024-04-08,92.91,92.9,92.93,231590.0
2024-04-09,90.46,90.42,90.49,222455.0
2024-04-10,90.82,90.8,90.85,215056.0
2024-04-11,93.7,93.68,93.72,196707.0
2024-04-12,89.9,89.87,89.94,177026.0
2024-04-15,88.31,88.29,88.34,227701.0
2024-04-16,97.56,97.53,97.6,398844.0
2024-04-17,95.98,95.96,96.0,398256.0
2024-04-18,92.86,92.85,92.88,230447.0
2024-04-19,71.41,71.36,71.45,935757.0
2024-04-22,71.74,71.7,71.77,500883.0
2024-04-23,76.2,76.13,76.26,485682.0
2024-04-24,75.52,75.47,75.57,376250.0
2024-04-25,78.78,78.77,78.79,271838.0
2024-04-26,85.76,85.74,85.79,409600.0
2024-04-29,89.06,89.03,89.09,333462.0
2024-04-30,85.94,85.87,86.0,325407.0
2024-05-01,73.82,73.76,73.87,735063.0
2024-05-02,76.2,76.15,76.25,356283.0
2024-05-03,78.27,78.23,78.3,281433.0
2024-05-06,83.06,83.04,83.09,325975.0
2024-05-07,81.93,81.91,81.94,252968.0
2024-05-08,82.3,82.26,82.33,209756.0
2024-05-09,80.0,79.97,80.03,216173.0
2024-05-10,79.83,79.81,79.85,210253.0
2024-05-13,78.28,78.27,78.3,154022.0
2024-05-14,82.26,82.23,82.28,276398.0
2024-05-15,95.21,95.17,95.24,542635.0
2024-05-16,90.44,90.44,90.44,392682.0
2024-05-17,88.81,88.8,88.83,286263.0
2024-05-20,90.4,90.35,90.44,324954.0
2024-05-21,89.85,89.81,89.9,381804.0
2024-05-22,87.36,87.34,87.37,292997.0
2024-05-23,84.75,84.75,84.75,677840.0
2024-05-24,88.42,88.39,88.45,414532.0
2024-05-28,87.52,87.52,87.53,379490.0
2024-05-29,84.0,83.98,84.02,272165.0
2024-05-30,82.83,82.79,82.87,282431.0
2024-05-31,78.51,78.49,78.53,389559.0
2024-06-03,77.06,77.03,77.09,360385.0
2024-06-04,77.17,77.15,77.2,243127.0
2024-06-05,80.28,80.25,80.3,362445.0
2024-06-06,77.82,77.79,77.85,292117.0
2024-06-07,76.97,76.93,77.0,194830.0
2024-06-10,78.72,78.68,78.77,306350.0
2024-06-11,76.8,76.76,76.85,176693.0
2024-06-12,77.44,77.4,77.47,236689.0
2024-06-13,87.13,87.11,87.14,679142.0
2024-06-14,84.49,84.45,84.53,360918.0
2024-06-17,88.75,88.73,88.78,548161.0
2024-06-18,92.01,91.99,92.03,529352.0
2024-06-20,91.76,91.72,91.8,782506.0
2024-06-21,90.49,90.45,90.53,434929.0
2024-06-24,82.66,82.63,82.7,471418.0
2024-06-25,84.33,84.29,84.37,281477.0
2024-06-26,83.07,83.03,83.12,276463.0
2024-06-27,89.04,89.03,89.04,441865.0
2024-06-28,81.65,81.62,81.69,561504.0
2024-07-01,81.21,81.18,81.24,422683.0
2024-07-02,83.73,83.72,83.74,349493.0
2024-07-03,84.62,84.6,84.63,197101.0
2024-07-05,84.63,84.6,84.66,303945.0
2024-07-08,89.96,89.93,89.99,609323.0
2024-07-09,89.58,89.55,89.61,402003.0
2024-07-10,89.98,89.95,90.0,283683.0
2024-07-11,88.89,88.85,88.93,345468.0
2024-07-12,90.98,90.96,91.0,304588.0
2024-07-15,89.79,89.77,89.82,492734.0
2024-07-16,87.68,87.65,87.7,249707.0
2024-07-17,81.67,81.64,81.69,291693.0
2024-07-18,80.13,80.08,80.19,339927.0
2024-07-19,79.7,79.7,79.7,280123.0
2024-07-22,78.61,78.56,78.66,282332.0
2024-07-23,78.34,78.33,78.35,242874.0
2024-07-24,71.19,71.17,71.21,355531.0
2024-07-25,69.59,69.57,69.62,407548.0
2024-07-26,71.24,71.22,71.26,246751.0
2024-07-29,69.76,69.75,69.76,227721.0
2024-07-30,66.61,66.59,66.63,268190.0
2024-07-31,70.13,70.1,70.17,256773.0
2024-08-01,67.26,67.23,67.3,277325.0
2024-08-02,62.48,62.46,62.5,425065.0
2024-08-05,60.94,60.88,61.0,413522.0
2024-08-06,61.67,61.65,61.68,411601.0
2024-08-07,49.24,49.2,49.27,992379.0
2024-08-08,50.94,50.92,50.97,721522.0
2024-08-09,50.84,50.81,50.88,346940.0
2024-08-12,54.12,54.09,54.15,590058.0
2024-08-13,56.73,56.71,56.75,488335.0
2024-08-14,57.69,57.66,57.71,410642.0
2024-08-15,62.68,62.67,62.7,588053.0
2024-08-16,62.85,62.83,62.88,459189.0
2024-08-19,62.37,62.35,62.38,429149.0
2024-08-20,61.09,61.08,61.09,363669.0
2024-08-21,62.37,62.35,62.39,383250.0
2024-08-22,60.51,60.49,60.54,409885.0
2024-08-23,61.31,61.3,61.32,338669.0
2024-08-26,56.26,56.25,56.28,552038.0
2024-08-27,54.75,54.74,54.77,658310.0
2024-08-28,44.27,44.26,44.27,2147739.0
2024-08-29,44.87,44.85,44.88,787856.0
2024-08-30,43.76,43.75,43.77,646258.0
2024-09-03,44.19,44.17,44.2,583087.0
2024-09-04,42.33,42.32,42.35,433777.0
2024-09-05,41.44,41.42,41.46,376815.0
2024-09-06,38.64,38.63,38.65,544736.0
2024-09-09,40.98,40.96,40.99,533519.0
2024-09-10,41.26,41.25,41.27,318099.0
2024-09-11,44.52,44.51,44.54,465381.0
2024-09-12,44.22,44.21,44.23,318435.0
2024-09-13,45.72,45.71,45.73,454214.0
2024-09-16,44.9,44.89,44.91,280227.0
2024-09-17,43.94,43.93,43.95,213921.0
2024-09-18,43.69,43.67,43.7,366163.0
2024-09-19,43.72,43.71,43.73,295053.0
2024-09-20,45.74,45.73,45.76,407380.0
2024-09-23,46.58,46.56,46.6,443387.0
2024-09-24,46.35,46.33,46.38,346890.0
2024-09-25,45.82,45.82,45.83,315408.0
2024-09-26,40.24,40.24,40.24,1390997.0
2024-09-27,41.97,41.96,41.97,686513.0
2024-09-30,41.65,41.64,41.66,418343.0
2024-10-01,40.57,40.56,40.58,235389.0
2024-10-02,42.0,41.99,42.0,166638.0
2024-10-03,41.54,41.53,41.55,247517.0
2024-10-04,41.23,41.23,41.24,256431.0
2024-10-07,47.75,47.73,47.76,892662.0
2024-10-08,45.33,45.31,45.34,825173.0
2024-10-09,47.26,47.24,47.28,541164.0
2024-10-10,46.47,46.46,46.47,336160.0
2024-10-11,47.79,47.78,47.8,290088.0
2024-10-14,47.41,47.4,47.41,353717.0
2024-10-15,47.78,47.75,47.8,312568.0
2024-10-16,48.76,48.75,48.77,423362.0
2024-10-17,47.59,47.58,47.59,380899.0
2024-10-18,47.27,47.26,47.28,265050.0
2024-10-21,47.83,47.82,47.83,305225.0
2024-10-22,45.98,45.97,45.98,338756.0
2024-10-23,45.38,45.37,45.38,183101.0
2024-10-24,46.22,46.21,46.23,180046.0
2024-10-25,47.29,47.27,47.3,271572.0
2024-10-28,47.72,47.71,47.72,218229.0
2024-10-29,49.13,49.11,49.14,271498.0
2024-10-30,33.06,33.05,33.06,1867322.0
2024-10-31,29.12,29.11,29.12,1066880.0
2024-11-01,26.04,26.03,26.04,863054.0
2024-11-04,26.01,26.0,26.01,774759.0
2024-11-05,27.68,27.67,27.68,665844.0
2024-11-06,22.69,22.68,22.69,995849.0
2024-11-07,25.47,25.46,25.47,749743.0
2024-11-08,24.54,24.53,24.54,468682.0
2024-11-11,23.21,23.2,23.21,577054.0
2024-11-12,21.7,21.69,21.7,333836.0
2024-11-13,20.33,20.32,20.33,411761.0
2024-11-14,18.02,18.02,18.03,771694.0
2024-11-15,18.57,18.56,18.57,524785.0
2024-11-18,21.52,21.51,21.52,1339477.0
2024-11-19,28.29,28.28,28.3,1794953.0
2024-11-20,25.8,25.79,25.8,794839.0
2024-11-21,29.7,29.69,29.7,970261.0
2024-11-22,33.16,33.15,33.16,1298411.0
2024-11-25,38.42,38.41,38.43,1358166.0
2024-11-26,34.4,34.39,34.41,774881.0
2024-11-27,35.06,35.05,35.06,534931.0
2024-11-29,32.66,32.65,32.66,450353.0
2024-12-02,41.98,41.97,41.98,2192887.0
2024-12-03,40.2,40.19,40.2,1613333.0
2024-12-04,41.82,41.81,41.83,828601.0
2024-12-05,41.14,41.14,41.15,492286.0
2024-12-06,43.95,43.95,43.96,813642.0
2024-12-09,44.17,44.16,44.17,783910.0
2024-12-10,40.53,40.53,40.54,668873.0
2024-12-11,38.28,38.28,38.29,638495.0
2024-12-12,37.92,37.92,37.93,329150.0
2024-12-13,36.47,36.46,36.47,464255.0
2024-12-16,33.44,33.43,33.44,647480.0
2024-12-17,33.8,33.79,33.8,334048.0
2024-12-18,32.23,32.23,32.24,385996.0
2024-12-19,31.25,31.24,31.25,321841.0
2024-12-20,31.48,31.47,31.48,353084.0
2024-12-23,32.41,32.4,32.42,200432.0
2024-12-24,34.31,34.31,34.32,343337.0
2024-12-26,33.76,33.75,33.76,224333.0
2024-12-27,32.0,31.99,32.0,268514.0
2024-12-30,30.68,30.67,30.68,254510.0
2024-12-31,30.5,30.49,30.5,226562.0
2025-01-02,30.08,30.07,30.09,193895.0
2025-01-03,33.32,33.31,33.33,279480.0
2025-01-06,36.48,36.47,36.48,456630.0
2025-01-07,34.41,34.4,34.41,253355.0
2025-01-08,32.63,32.62,32.63,199720.0
2025-01-10,32.58,32.57,32.58,245094.0
2025-01-13,31.08,31.07,31.08,277016.0
2025-01-14,30.53,30.52,30.53,179141.0
2025-01-15,31.01,31.0,31.01,208239.0
2025-01-16,31.13,31.12,31.13,207728.0
2025-01-17,30.83,30.82,30.83,193976.0
2025-01-21,32.44,32.43,32.44,317894.0
2025-01-22,33.84,33.84,33.85,350423.0
2025-01-23,33.44,33.43,33.44,163882.0
2025-01-24,33.27,33.26,33.27,271456.0
